#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 433061888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3617), pid=22048, tid=628
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035246 (17.0.8+7) (build 17.0.8+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035246 (17.0.8+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FPTShop\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Apr  2 20:29:23 2024 SE Asia Standard Time elapsed time: 76.771865 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002e2e928cf60):  VMThread "VM Thread" [stack: 0x000000e6d8900000,0x000000e6d8a00000] [id=628]

Stack: [0x000000e6d8900000,0x000000e6d8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67bf3a]
V  [jvm.dll+0x83a024]
V  [jvm.dll+0x83b7ce]
V  [jvm.dll+0x83be33]
V  [jvm.dll+0x24785f]
V  [jvm.dll+0x678cb9]
V  [jvm.dll+0x66d54a]
V  [jvm.dll+0x308feb]
V  [jvm.dll+0x310496]
V  [jvm.dll+0x36019e]
V  [jvm.dll+0x3603cf]
V  [jvm.dll+0x2dff38]
V  [jvm.dll+0x2de114]
V  [jvm.dll+0x2dd71c]
V  [jvm.dll+0x32143b]
V  [jvm.dll+0x84032b]
V  [jvm.dll+0x841064]
V  [jvm.dll+0x84157d]
V  [jvm.dll+0x841954]
V  [jvm.dll+0x841a20]
V  [jvm.dll+0x7ea13a]
V  [jvm.dll+0x67ad85]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e6e97f92c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e2f038efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 917|0x00000000b9500000, 0x00000000b9500000, 0x00000000b9600000|  0%| F|  |TAMS 0x00000000b9500000, 0x00000000b9500000| Untracked 
| 918|0x00000000b9600000, 0x00000000b9600000, 0x00000000b9700000|  0%| F|  |TAMS 0x00000000b9600000, 0x00000000b9600000| Untracked 
| 919|0x00000000b9700000, 0x00000000b9700000, 0x00000000b9800000|  0%| F|  |TAMS 0x00000000b9700000, 0x00000000b9700000| Untracked 
| 920|0x00000000b9800000, 0x00000000b9800000, 0x00000000b9900000|  0%| F|  |TAMS 0x00000000b9800000, 0x00000000b9800000| Untracked 
| 921|0x00000000b9900000, 0x00000000b9900000, 0x00000000b9a00000|  0%| F|  |TAMS 0x00000000b9900000, 0x00000000b9900000| Untracked 
| 922|0x00000000b9a00000, 0x00000000b9a00000, 0x00000000b9b00000|  0%| F|  |TAMS 0x00000000b9a00000, 0x00000000b9a00000| Untracked 
| 923|0x00000000b9b00000, 0x00000000b9b00000, 0x00000000b9c00000|  0%| F|  |TAMS 0x00000000b9b00000, 0x00000000b9b00000| Untracked 
| 924|0x00000000b9c00000, 0x00000000b9c00000, 0x00000000b9d00000|  0%| F|  |TAMS 0x00000000b9c00000, 0x00000000b9c00000| Untracked 
| 925|0x00000000b9d00000, 0x00000000b9d00000, 0x00000000b9e00000|  0%| F|  |TAMS 0x00000000b9d00000, 0x00000000b9d00000| Untracked 
| 926|0x00000000b9e00000, 0x00000000b9e00000, 0x00000000b9f00000|  0%| F|  |TAMS 0x00000000b9e00000, 0x00000000b9e00000| Untracked 
| 927|0x00000000b9f00000, 0x00000000b9f00000, 0x00000000ba000000|  0%| F|  |TAMS 0x00000000b9f00000, 0x00000000b9f00000| Untracked 
| 928|0x00000000ba000000, 0x00000000ba000000, 0x00000000ba100000|  0%| F|  |TAMS 0x00000000ba000000, 0x00000000ba000000| Untracked 
| 929|0x00000000ba100000, 0x00000000ba100000, 0x00000000ba200000|  0%| F|  |TAMS 0x00000000ba100000, 0x00000000ba100000| Untracked 
| 930|0x00000000ba200000, 0x00000000ba200000, 0x00000000ba300000|  0%| F|  |TAMS 0x00000000ba200000, 0x00000000ba200000| Untracked 
| 931|0x00000000ba300000, 0x00000000ba300000, 0x00000000ba400000|  0%| F|  |TAMS 0x00000000ba300000, 0x00000000ba300000| Untracked 
| 932|0x00000000ba400000, 0x00000000ba400000, 0x00000000ba500000|  0%| F|  |TAMS 0x00000000ba400000, 0x00000000ba400000| Untracked 
| 933|0x00000000ba500000, 0x00000000ba500000, 0x00000000ba600000|  0%| F|  |TAMS 0x00000000ba500000, 0x00000000ba500000| Untracked 
| 934|0x00000000ba600000, 0x00000000ba600000, 0x00000000ba700000|  0%| F|  |TAMS 0x00000000ba600000, 0x00000000ba600000| Untracked 
| 935|0x00000000ba700000, 0x00000000ba700000, 0x00000000ba800000|  0%| F|  |TAMS 0x00000000ba700000, 0x00000000ba700000| Untracked 
| 936|0x00000000ba800000, 0x00000000ba800000, 0x00000000ba900000|  0%| F|  |TAMS 0x00000000ba800000, 0x00000000ba800000| Untracked 
| 937|0x00000000ba900000, 0x00000000ba900000, 0x00000000baa00000|  0%| F|  |TAMS 0x00000000ba900000, 0x00000000ba900000| Untracked 
| 938|0x00000000baa00000, 0x00000000baa00000, 0x00000000bab00000|  0%| F|  |TAMS 0x00000000baa00000, 0x00000000baa00000| Untracked 
| 939|0x00000000bab00000, 0x00000000bab00000, 0x00000000bac00000|  0%| F|  |TAMS 0x00000000bab00000, 0x00000000bab00000| Untracked 
| 940|0x00000000bac00000, 0x00000000bac00000, 0x00000000bad00000|  0%| F|  |TAMS 0x00000000bac00000, 0x00000000bac00000| Untracked 
| 941|0x00000000bad00000, 0x00000000bad00000, 0x00000000bae00000|  0%| F|  |TAMS 0x00000000bad00000, 0x00000000bad00000| Untracked 
| 942|0x00000000bae00000, 0x00000000bae00000, 0x00000000baf00000|  0%| F|  |TAMS 0x00000000bae00000, 0x00000000bae00000| Untracked 
| 943|0x00000000baf00000, 0x00000000baf00000, 0x00000000bb000000|  0%| F|  |TAMS 0x00000000baf00000, 0x00000000baf00000| Untracked 
| 944|0x00000000bb000000, 0x00000000bb000000, 0x00000000bb100000|  0%| F|  |TAMS 0x00000000bb000000, 0x00000000bb000000| Untracked 
| 945|0x00000000bb100000, 0x00000000bb100000, 0x00000000bb200000|  0%| F|  |TAMS 0x00000000bb100000, 0x00000000bb100000| Untracked 
| 946|0x00000000bb200000, 0x00000000bb200000, 0x00000000bb300000|  0%| F|  |TAMS 0x00000000bb200000, 0x00000000bb200000| Untracked 
| 947|0x00000000bb300000, 0x00000000bb300000, 0x00000000bb400000|  0%| F|  |TAMS 0x00000000bb300000, 0x00000000bb300000| Untracked 
| 948|0x00000000bb400000, 0x00000000bb400000, 0x00000000bb500000|  0%| F|  |TAMS 0x00000000bb400000, 0x00000000bb400000| Untracked 
| 949|0x00000000bb500000, 0x00000000bb500000, 0x00000000bb600000|  0%| F|  |TAMS 0x00000000bb500000, 0x00000000bb500000| Untracked 
| 950|0x00000000bb600000, 0x00000000bb600000, 0x00000000bb700000|  0%| F|  |TAMS 0x00000000bb600000, 0x00000000bb600000| Untracked 
| 951|0x00000000bb700000, 0x00000000bb700000, 0x00000000bb800000|  0%| F|  |TAMS 0x00000000bb700000, 0x00000000bb700000| Untracked 
| 952|0x00000000bb800000, 0x00000000bb800000, 0x00000000bb900000|  0%| F|  |TAMS 0x00000000bb800000, 0x00000000bb800000| Untracked 
| 953|0x00000000bb900000, 0x00000000bb900000, 0x00000000bba00000|  0%| F|  |TAMS 0x00000000bb900000, 0x00000000bb900000| Untracked 
| 954|0x00000000bba00000, 0x00000000bba00000, 0x00000000bbb00000|  0%| F|  |TAMS 0x00000000bba00000, 0x00000000bba00000| Untracked 
| 955|0x00000000bbb00000, 0x00000000bbb00000, 0x00000000bbc00000|  0%| F|  |TAMS 0x00000000bbb00000, 0x00000000bbb00000| Untracked 
| 956|0x00000000bbc00000, 0x00000000bbc00000, 0x00000000bbd00000|  0%| F|  |TAMS 0x00000000bbc00000, 0x00000000bbc00000| Untracked 
| 957|0x00000000bbd00000, 0x00000000bbd00000, 0x00000000bbe00000|  0%| F|  |TAMS 0x00000000bbd00000, 0x00000000bbd00000| Untracked 
| 958|0x00000000bbe00000, 0x00000000bbe00000, 0x00000000bbf00000|  0%| F|  |TAMS 0x00000000bbe00000, 0x00000000bbe00000| Untracked 
| 959|0x00000000bbf00000, 0x00000000bc000000, 0x00000000bc000000|100%| S|CS|TAMS 0x00000000bbf00000, 0x00000000bbf00000| Complete 
| 960|0x00000000bc000000, 0x00000000bc100000, 0x00000000bc100000|100%| S|CS|TAMS 0x00000000bc000000, 0x00000000bc000000| Complete 
| 961|0x00000000bc100000, 0x00000000bc200000, 0x00000000bc200000|100%| S|CS|TAMS 0x00000000bc100000, 0x00000000bc100000| Complete 
| 962|0x00000000bc200000, 0x00000000bc300000, 0x00000000bc300000|100%| S|CS|TAMS 0x00000000bc200000, 0x00000000bc200000| Complete 
| 963|0x00000000bc300000, 0x00000000bc400000, 0x00000000bc400000|100%| S|CS|TAMS 0x00000000bc300000, 0x00000000bc300000| Complete 
| 964|0x00000000bc400000, 0x00000000bc500000, 0x00000000bc500000|100%| S|CS|TAMS 0x00000000bc400000, 0x00000000bc400000| Complete 
| 965|0x00000000bc500000, 0x00000000bc600000, 0x00000000bc600000|100%| S|CS|TAMS 0x00000000bc500000, 0x00000000bc500000| Complete 
| 966|0x00000000bc600000, 0x00000000bc600000, 0x00000000bc700000|  0%| F|  |TAMS 0x00000000bc600000, 0x00000000bc600000| Untracked 
| 967|0x00000000bc700000, 0x00000000bc700000, 0x00000000bc800000|  0%| F|  |TAMS 0x00000000bc700000, 0x00000000bc700000| Untracked 
| 968|0x00000000bc800000, 0x00000000bc800000, 0x00000000bc900000|  0%| F|  |TAMS 0x00000000bc800000, 0x00000000bc800000| Untracked 
| 969|0x00000000bc900000, 0x00000000bc900000, 0x00000000bca00000|  0%| F|  |TAMS 0x00000000bc900000, 0x00000000bc900000| Untracked 
| 970|0x00000000bca00000, 0x00000000bca00000, 0x00000000bcb00000|  0%| F|  |TAMS 0x00000000bca00000, 0x00000000bca00000| Untracked 
| 971|0x00000000bcb00000, 0x00000000bcb00000, 0x00000000bcc00000|  0%| F|  |TAMS 0x00000000bcb00000, 0x00000000bcb00000| Untracked 
| 972|0x00000000bcc00000, 0x00000000bcc00000, 0x00000000bcd00000|  0%| F|  |TAMS 0x00000000bcc00000, 0x00000000bcc00000| Untracked 
| 973|0x00000000bcd00000, 0x00000000bcd00000, 0x00000000bce00000|  0%| F|  |TAMS 0x00000000bcd00000, 0x00000000bcd00000| Untracked 
| 974|0x00000000bce00000, 0x00000000bce00000, 0x00000000bcf00000|  0%| F|  |TAMS 0x00000000bce00000, 0x00000000bce00000| Untracked 
| 975|0x00000000bcf00000, 0x00000000bcf00000, 0x00000000bd000000|  0%| F|  |TAMS 0x00000000bcf00000, 0x00000000bcf00000| Untracked 
| 976|0x00000000bd000000, 0x00000000bd000000, 0x00000000bd100000|  0%| F|  |TAMS 0x00000000bd000000, 0x00000000bd000000| Untracked 
| 977|0x00000000bd100000, 0x00000000bd100000, 0x00000000bd200000|  0%| F|  |TAMS 0x00000000bd100000, 0x00000000bd100000| Untracked 
| 978|0x00000000bd200000, 0x00000000bd200000, 0x00000000bd300000|  0%| F|  |TAMS 0x00000000bd200000, 0x00000000bd200000| Untracked 
| 979|0x00000000bd300000, 0x00000000bd300000, 0x00000000bd400000|  0%| F|  |TAMS 0x00000000bd300000, 0x00000000bd300000| Untracked 
| 980|0x00000000bd400000, 0x00000000bd400000, 0x00000000bd500000|  0%| F|  |TAMS 0x00000000bd400000, 0x00000000bd400000| Untracked 
| 981|0x00000000bd500000, 0x00000000bd500000, 0x00000000bd600000|  0%| F|  |TAMS 0x00000000bd500000, 0x00000000bd500000| Untracked 
| 982|0x00000000bd600000, 0x00000000bd600000, 0x00000000bd700000|  0%| F|  |TAMS 0x00000000bd600000, 0x00000000bd600000| Untracked 
| 983|0x00000000bd700000, 0x00000000bd700000, 0x00000000bd800000|  0%| F|  |TAMS 0x00000000bd700000, 0x00000000bd700000| Untracked 
| 984|0x00000000bd800000, 0x00000000bd800000, 0x00000000bd900000|  0%| F|  |TAMS 0x00000000bd800000, 0x00000000bd800000| Untracked 
| 985|0x00000000bd900000, 0x00000000bd900000, 0x00000000bda00000|  0%| F|  |TAMS 0x00000000bd900000, 0x00000000bd900000| Untracked 
| 986|0x00000000bda00000, 0x00000000bda00000, 0x00000000bdb00000|  0%| F|  |TAMS 0x00000000bda00000, 0x00000000bda00000| Untracked 
| 987|0x00000000bdb00000, 0x00000000bdb00000, 0x00000000bdc00000|  0%| F|  |TAMS 0x00000000bdb00000, 0x00000000bdb00000| Untracked 
| 988|0x00000000bdc00000, 0x00000000bdc00000, 0x00000000bdd00000|  0%| F|  |TAMS 0x00000000bdc00000, 0x00000000bdc00000| Untracked 
| 989|0x00000000bdd00000, 0x00000000bdd00000, 0x00000000bde00000|  0%| F|  |TAMS 0x00000000bdd00000, 0x00000000bdd00000| Untracked 
| 990|0x00000000bde00000, 0x00000000bde00000, 0x00000000bdf00000|  0%| F|  |TAMS 0x00000000bde00000, 0x00000000bde00000| Untracked 
| 991|0x00000000bdf00000, 0x00000000bdf00000, 0x00000000be000000|  0%| F|  |TAMS 0x00000000bdf00000, 0x00000000bdf00000| Untracked 
| 992|0x00000000be000000, 0x00000000be000000, 0x00000000be100000|  0%| F|  |TAMS 0x00000000be000000, 0x00000000be000000| Untracked 
| 993|0x00000000be100000, 0x00000000be100000, 0x00000000be200000|  0%| F|  |TAMS 0x00000000be100000, 0x00000000be100000| Untracked 
| 994|0x00000000be200000, 0x00000000be200000, 0x00000000be300000|  0%| F|  |TAMS 0x00000000be200000, 0x00000000be200000| Untracked 
| 995|0x00000000be300000, 0x00000000be300000, 0x00000000be400000|  0%| F|  |TAMS 0x00000000be300000, 0x00000000be300000| Untracked 
| 996|0x00000000be400000, 0x00000000be400000, 0x00000000be500000|  0%| F|  |TAMS 0x00000000be400000, 0x00000000be400000| Untracked 
| 997|0x00000000be500000, 0x00000000be500000, 0x00000000be600000|  0%| F|  |TAMS 0x00000000be500000, 0x00000000be500000| Untracked 
| 998|0x00000000be600000, 0x00000000be600000, 0x00000000be700000|  0%| F|  |TAMS 0x00000000be600000, 0x00000000be600000| Untracked 
| 999|0x00000000be700000, 0x00000000be700000, 0x00000000be800000|  0%| F|  |TAMS 0x00000000be700000, 0x00000000be700000| Untracked 
|1000|0x00000000be800000, 0x00000000be800000, 0x00000000be900000|  0%| F|  |TAMS 0x00000000be800000, 0x00000000be800000| Untracked 
|1001|0x00000000be900000, 0x00000000be900000, 0x00000000bea00000|  0%| F|  |TAMS 0x00000000be900000, 0x00000000be900000| Untracked 
|1002|0x00000000bea00000, 0x00000000bea00000, 0x00000000beb00000|  0%| F|  |TAMS 0x00000000bea00000, 0x00000000bea00000| Untracked 
|1003|0x00000000beb00000, 0x00000000beb00000, 0x00000000bec00000|  0%| F|  |TAMS 0x00000000beb00000, 0x00000000beb00000| Untracked 
|1004|0x00000000bec00000, 0x00000000bec00000, 0x00000000bed00000|  0%| F|  |TAMS 0x00000000bec00000, 0x00000000bec00000| Untracked 
|1005|0x00000000bed00000, 0x00000000bed00000, 0x00000000bee00000|  0%| F|  |TAMS 0x00000000bed00000, 0x00000000bed00000| Untracked 
|1006|0x00000000bee00000, 0x00000000bee00000, 0x00000000bef00000|  0%| F|  |TAMS 0x00000000bee00000, 0x00000000bee00000| Untracked 
|1007|0x00000000bef00000, 0x00000000bef00000, 0x00000000bf000000|  0%| F|  |TAMS 0x00000000bef00000, 0x00000000bef00000| Untracked 
|1008|0x00000000bf000000, 0x00000000bf000000, 0x00000000bf100000|  0%| F|  |TAMS 0x00000000bf000000, 0x00000000bf000000| Untracked 
|1009|0x00000000bf100000, 0x00000000bf100000, 0x00000000bf200000|  0%| F|  |TAMS 0x00000000bf100000, 0x00000000bf100000| Untracked 
|1010|0x00000000bf200000, 0x00000000bf200000, 0x00000000bf300000|  0%| F|  |TAMS 0x00000000bf200000, 0x00000000bf200000| Untracked 
|1011|0x00000000bf300000, 0x00000000bf300000, 0x00000000bf400000|  0%| F|  |TAMS 0x00000000bf300000, 0x00000000bf300000| Untracked 
|1012|0x00000000bf400000, 0x00000000bf400000, 0x00000000bf500000|  0%| F|  |TAMS 0x00000000bf400000, 0x00000000bf400000| Untracked 
|1013|0x00000000bf500000, 0x00000000bf500000, 0x00000000bf600000|  0%| F|  |TAMS 0x00000000bf500000, 0x00000000bf500000| Untracked 
|1014|0x00000000bf600000, 0x00000000bf600000, 0x00000000bf700000|  0%| F|  |TAMS 0x00000000bf600000, 0x00000000bf600000| Untracked 
|1015|0x00000000bf700000, 0x00000000bf700000, 0x00000000bf800000|  0%| F|  |TAMS 0x00000000bf700000, 0x00000000bf700000| Untracked 

Card table byte_map: [0x000002e2e22a0000,0x000002e2e26a0000] _byte_map_base: 0x000002e2e1ea0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002e2c8c663d0, (CMBitMap*) 0x000002e2c8c66390
 Prev Bits: [0x000002e2e4aa0000, 0x000002e2e6aa0000)
 Next Bits: [0x000002e2e2aa0000, 0x000002e2e4aa0000)

Polling page: 0x000002e2c8cb0000

Metaspace:

Usage:
  Non-class:    120.93 MB used.
      Class:     19.85 MB used.
       Both:    140.77 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     121.69 MB ( 95%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      20.56 MB (  5%) committed,  1 nodes.
             Both:      544.00 MB reserved,     142.25 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  6.15 MB
       Class:  11.36 MB
        Both:  17.51 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 227.94 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 57.
num_arena_births: 1990.
num_arena_deaths: 12.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2277.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 91.
num_chunks_taken_from_freelist: 8466.
num_chunk_merges: 67.
num_chunk_splits: 5509.
num_chunks_enlarged: 3476.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=11509Kb max_used=11629Kb free=107658Kb
 bounds [0x000002e2d9a60000, 0x000002e2da5d0000, 0x000002e2e0ec0000]
CodeHeap 'profiled nmethods': size=119104Kb used=45507Kb max_used=45507Kb free=73596Kb
 bounds [0x000002e2d1ec0000, 0x000002e2d4b40000, 0x000002e2d9310000]
CodeHeap 'non-nmethods': size=7488Kb used=2496Kb max_used=4217Kb free=4991Kb
 bounds [0x000002e2d9310000, 0x000002e2d9740000, 0x000002e2d9a60000]
 total_blobs=22592 nmethods=21564 adapters=937
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 76.544 Thread 0x000002e2e92badf0 nmethod 26565 0x000002e2d9e1a990 code [0x000002e2d9e1ab20, 0x000002e2d9e1abf8]
Event: 76.545 Thread 0x000002e2e92badf0 26359       2       com.android.tools.r8.graph.q2::g (16 bytes)
Event: 76.545 Thread 0x000002e2e92badf0 nmethod 26359 0x000002e2d4b2d610 code [0x000002e2d4b2d800, 0x000002e2d4b2dcb8]
Event: 76.545 Thread 0x000002e2e92badf0 26360       2       com.android.tools.r8.graph.q2$$Lambda$3811/0x000002e2822ccb38::<init> (15 bytes)
Event: 76.545 Thread 0x000002e2e92badf0 nmethod 26360 0x000002e2d4b2df90 code [0x000002e2d4b2e120, 0x000002e2d4b2e2d8]
Event: 76.545 Thread 0x000002e2e92badf0 26249       2       com.android.tools.r8.internal.Rb::<init> (15 bytes)
Event: 76.546 Thread 0x000002e2e92badf0 nmethod 26249 0x000002e2d4b2e390 code [0x000002e2d4b2e520, 0x000002e2d4b2e678]
Event: 76.546 Thread 0x000002e2e92badf0 26259       2       com.android.tools.r8.internal.tl::d (220 bytes)
Event: 76.547 Thread 0x000002e2e92badf0 nmethod 26259 0x000002e2d4b2e710 code [0x000002e2d4b2e920, 0x000002e2d4b2ee68]
Event: 76.547 Thread 0x000002e2e92badf0 26572       3       com.android.tools.r8.utils.D2::a (14 bytes)
Event: 76.547 Thread 0x000002e2e92badf0 nmethod 26572 0x000002e2d4b2f110 code [0x000002e2d4b2f2e0, 0x000002e2d4b2f7a8]
Event: 76.547 Thread 0x000002e2e92badf0 26574 %     3       com.android.tools.r8.internal.bm::indexOf @ 18 (50 bytes)
Event: 76.547 Thread 0x000002e2e92badf0 nmethod 26574% 0x000002e2d4b2f910 code [0x000002e2d4b2fb00, 0x000002e2d4b300c8]
Event: 76.547 Thread 0x000002e2e92badf0 26573       3       com.android.tools.r8.dex.v$$Lambda$5006/0x000002e282468260::apply (15 bytes)
Event: 76.548 Thread 0x000002e2e92badf0 nmethod 26573 0x000002e2d4b30290 code [0x000002e2d4b30460, 0x000002e2d4b30898]
Event: 76.548 Thread 0x000002e2e92badf0 26575       1       com.android.tools.r8.graph.w0::z (5 bytes)
Event: 76.548 Thread 0x000002e2e92badf0 nmethod 26575 0x000002e2d9e1a690 code [0x000002e2d9e1a820, 0x000002e2d9e1a8f8]
Event: 76.548 Thread 0x000002e2e92badf0 26576       2       com.android.tools.r8.graph.w0::V (105 bytes)
Event: 76.564 Thread 0x000002e2e92badf0 nmethod 26576 0x000002e2d4b30a10 code [0x000002e2d4b30bc0, 0x000002e2d4b30d28]
Event: 76.564 Thread 0x000002e2e92badf0 26596 %     3       com.android.tools.r8.ir.optimize.B0::c @ 172 (2356 bytes)

GC Heap History (20 events):
Event: 56.961 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 522240K, used 257807K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 129404K, committed 130752K, reserved 557056K
  class space    used 17855K, committed 18496K, reserved 425984K
}
Event: 57.143 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 522240K, used 274191K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 8 survivors (8192K)
 Metaspace       used 130007K, committed 131328K, reserved 557056K
  class space    used 17928K, committed 18560K, reserved 425984K
}
Event: 57.310 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 522240K, used 251370K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 130007K, committed 131328K, reserved 557056K
  class space    used 17928K, committed 18560K, reserved 425984K
}
Event: 63.135 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 522240K, used 455146K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 184 young (188416K), 2 survivors (2048K)
 Metaspace       used 138378K, committed 139840K, reserved 557056K
  class space    used 19399K, committed 20096K, reserved 425984K
}
Event: 63.171 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 522240K, used 273634K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 138378K, committed 139840K, reserved 557056K
  class space    used 19399K, committed 20096K, reserved 425984K
}
Event: 65.865 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 522240K, used 411874K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 17 survivors (17408K)
 Metaspace       used 139000K, committed 140480K, reserved 557056K
  class space    used 19449K, committed 20160K, reserved 425984K
}
Event: 66.012 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 522240K, used 290344K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 139000K, committed 140480K, reserved 557056K
  class space    used 19449K, committed 20160K, reserved 425984K
}
Event: 66.106 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 522240K, used 297512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 18 survivors (18432K)
 Metaspace       used 139032K, committed 140480K, reserved 557056K
  class space    used 19451K, committed 20160K, reserved 425984K
}
Event: 66.215 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 1040384K, used 287760K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 139032K, committed 140480K, reserved 557056K
  class space    used 19451K, committed 20160K, reserved 425984K
}
Event: 69.427 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 1040384K, used 486416K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 199 young (203776K), 4 survivors (4096K)
 Metaspace       used 140310K, committed 141824K, reserved 557056K
  class space    used 19675K, committed 20416K, reserved 425984K
}
Event: 69.451 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 1040384K, used 303256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 140310K, committed 141824K, reserved 557056K
  class space    used 19675K, committed 20416K, reserved 425984K
}
Event: 70.262 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 1040384K, used 468120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 181 young (185344K), 19 survivors (19456K)
 Metaspace       used 142411K, committed 143936K, reserved 557056K
  class space    used 20060K, committed 20800K, reserved 425984K
}
Event: 71.129 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 1040384K, used 315397K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
